Date,BTC_Price,Binance_USDT,Gate_USDT,Other_USDT,Total_BTC,Total_USDT,Total_IDR
2024-04-12 22:54:04.533525,69370.00000000,11574.948478100001,2119.42755227,3865.425,0.2531324928696843,17559.80103037,284240499.2785992
2024-04-12 22:57:36.612208,69387.53000000,11575.6468552812,2119.42755227,3865.425,0.25307860659618814,17560.4994075512,284251803.91003126
2024-04-12 23:06:31.979295,69573.52000000,11582.973219402402,2119.42755227,3867.375,0.25253538661939773,17569.7757716724,284401960.41606116
2024-04-12 23:07:17.941128,69565.44000000,11577.139513747,2119.42755227,3866.725,0.25247151554014463,17563.292066017,284297008.67261714
2024-04-12 23:21:31.392947,68696.60000000,11372.045819790601,2119.42755227,3835.85,0.2522297081960475,17327.3233720606,280477383.42354494
2024-04-12 23:21:38.644658,68721.93000000,11374.2504750546,2119.42755227,3836.5,0.25217827885981375,17330.1780273246,280523591.7283033
2024-04-12 23:35:10.429868,69019.40000000,11507.8374443235,2119.42755227,3850.15,0.2532246730135803,17477.414996593503,282906916.54985905
2024-04-12 23:36:31.314840,68854.50000000,11486.401068054001,2119.42755227,3848.525,0.2534961929913659,17454.353620324004,282533622.05218464
2024-04-12 23:40:37.000653,68810.02000000,11485.263472853201,2119.42755227,3846.25,0.2536104629111167,17450.9410251232,282478382.37366927
2024-04-12 23:44:32.861692,68741.32000000,11467.050987379602,2119.42755227,3846.575,0.2536037064701347,17433.0535396496,282188837.6463081
2024-04-12 23:47:03.723250,68743.98000000,11467.8102488976,2119.42755227,3846.575,0.2536049382239376,17433.8128011676,282201127.81249994
2024-04-12 23:51:31.428244,68808.06000000,11491.8948831474,2119.42755227,3849.175,0.25375657205591035,17460.4974354174,282633071.9871015
2024-04-12 23:51:33.374178,68808.07000000,11491.8958652046,2119.42755227,3849.175,0.25375654944942644,17460.4984174746,282633087.8836613
2024-04-12 23:57:35.171646,68887.99000000,11478.253980900103,2119.42755227,3847.225,0.2532358185101656,17444.906533170102,282380702.05242443
2024-04-13 00:05:47.814561,68553.43000000,11388.0697412966,2119.42755227,3846.575,0.25314666667395935,17354.0722935666,280910368.2159626
2024-04-13 00:06:31.331418,68710.00000000,11429.742908900002,2119.42755227,3851.45,0.2532472778514045,17400.62046117,281663843.4049588
2024-04-13 00:21:31.461952,68416.00000000,11365.9606353813,2119.42755227,3842.025,0.2532655108110866,17327.413187651302,280478837.26851165
2024-04-13 00:36:31.492336,67600.02000000,10891.8855744504,2119.42755227,3795.55,0.2486221620455201,16806.8631267204,272052693.43222314
2024-04-13 00:51:31.451522,68207.31000000,10981.270506596402,2119.42755227,3808.55,0.24790961641598827,16909.2480588664,273709998.3288704
2024-04-13 01:06:31.426898,68266.67000000,10926.8096215356,2119.42755227,3797.825,0.24673917995129396,16844.0621738056,272654834.40739125
2024-04-13 01:21:31.482852,67929.43000000,10876.8698417202,2119.42755227,3788.725,0.24709499835329402,16785.0223939902,271699157.49151933
2024-04-13 01:36:31.605641,65829.00000000,9780.746875207002,2119.42755227,3678.225,0.236649492282687,15578.399427477003,252167551.53257024
2024-04-13 01:51:31.542436,66499.99000000,10004.3505054432,2119.42755227,3708.45,0.23807865321052227,15832.2280577132,256276275.57020357
2024-04-13 02:06:31.394601,66756.00000000,10087.3680025998,2119.42755227,3721.45,0.23860395402465398,15928.245554869802,257830510.79667747
2024-04-13 02:21:32.028724,66842.76000000,10199.897030876398,2119.42755227,3731.2,0.24012360625363763,16050.524583146398,259809841.42739075
2024-04-13 02:36:31.454821,67031.44000000,10146.3893649252,2119.42755227,3719.825,0.23847976288731376,15985.6419171952,258759585.7136387
2024-04-13 02:51:31.468884,66844.85000000,10043.801177244,2119.42755227,3710.725,0.23747459571700738,15873.953729514002,256951689.01964316
2024-04-13 03:06:31.410705,67064.52000000,10223.3543262216,2119.42755227,3728.925,0.23964544707830013,16071.706878491601,260152719.24214354
2024-04-13 03:21:31.444897,67366.65000000,10311.8097471675,2119.42755227,3730.55,0.23990783717815123,16161.7872994375,261610851.0159948
2024-04-13 03:36:31.407577,67228.02000000,10281.2848145056,2119.42755227,3725.025,0.23986631417637463,16125.737366775598,261027310.7559966
2024-04-13 03:51:31.395551,67119.99000000,10288.319195975102,2119.42755227,3723.725,0.2403378151314549,16131.471748245103,261120133.1888435
2024-04-13 04:06:31.379043,66869.02000000,10269.7427542196,2119.42755227,3724.05,0.240966897772535,16113.220306489598,260824697.10114712
2024-04-13 04:21:31.385702,66852.61000000,10363.96112074,2119.42755227,3724.375,0.2424402528638747,16207.763673009998,262355070.57501283
2024-04-13 04:36:31.440526,66834.52000000,10377.188517409199,2119.42755227,3722.1,0.24266974715579911,16218.7160696792,262532357.0198972
2024-04-13 04:51:31.470309,66934.06000000,10370.8174729886,2119.42755227,3716.9,0.24213599212805256,16207.145025258598,262345056.52386093
2024-04-13 05:02:00.664970,66932.35000000,10371.011010801001,2119.42755227,3717.225,0.24214992545564293,16207.663563071002,262353450.0954303
2024-04-13 05:06:31.386938,66903.23000000,10355.6793445862,2119.42755227,3717.225,0.2420261607228261,16192.3318968562,262105276.4144113
2024-04-13 05:09:47.320605,67012.99000000,10374.773527376503,2119.42755227,3720.8,0.24196802858142133,16215.001079646503,262472222.47623795
2024-04-13 05:16:41.173672,67212.55000000,10415.390752640002,2119.42755227,3725.675,0.24192644535745184,16260.49330491,263208605.12657818
2024-04-13 05:21:31.390861,67150.57000000,10398.567942065001,2119.42755227,3726.975,0.24191857931116595,16244.970494335003,262957337.39180067
2024-04-13 05:23:38.687404,67161.77000000,10399.1200601792,2119.42755227,3725.675,0.24186710106730658,16244.2226124492,262945231.4277152
2024-04-13 05:26:38.602448,67120.87000000,10370.127430391,2119.42755227,3721.125,0.24151474768817807,16210.679982661,262402276.87933362
2024-04-13 05:36:31.443255,67024.00000000,10303.051263680001,2119.42755227,3712.35,0.24073210813962168,16134.828815950003,261174474.04378268
2024-04-13 05:38:50.675069,67117.70000000,10304.198102998802,2119.42755227,3711.05,0.24039375090726892,16134.675655268802,261171994.8318361
2024-04-13 05:39:54.137838,67087.92000000,10297.697178756,2119.42755227,3709.425,0.24037933701068687,16126.549731026,261040460.49611786
2024-04-13 05:45:55.456724,66972.00000000,10272.290597640002,1823.48754535,3706.825,0.23595835786582456,15802.603142990003,262323212.17363405
2024-04-13 05:49:40.300535,66936.00000000,10266.241685917503,1820.6738438,3708.45,0.2359771353190735,15795.365529717503,262203067.79331055
2024-04-13 05:52:34.795514,66981.03000000,10289.615111635201,1824.51396978,3710.4,0.23625389280241288,15824.529081415201,262687182.75149235
2024-04-13 05:59:08.089346,67035.88000000,10296.044831352801,1825.0711223,3712.025,0.2361890520964713,15833.1409536528,262830139.8306365
2024-04-13 06:00:53.819453,67000.01000000,10292.4631461883,1829.76910511,3713.0,0.23634671474374858,15835.232251298301,262864855.37155178
2024-04-13 06:07:42.898300,66818.12000000,10264.632466464,1820.37316624,3714.95,0.2364621398013593,15799.955632704,262279263.5028864
2024-04-13 06:15:53.912039,66855.99000000,10301.1455339238,1822.45019101,3720.475,0.23698805035919443,15844.070724933801,263011574.0339011
2024-04-13 06:17:12.159757,66842.31000000,10291.351527495299,1821.81710732,3721.45,0.23689514373179651,15834.618634815299,262854669.33793396
2024-04-13 06:19:24.662895,66853.73000000,10302.4766796802,1822.13401429,3723.4,0.23705499594368484,15848.0106939702,263076977.51990533
2024-04-13 06:32:25.756781,66994.11000000,10381.210992857703,1824.51546983,3734.45,0.23793399841699073,15940.176462687703,264606929.28061587
2024-04-13 06:34:23.023294,66950.86000000,10387.698875985003,1826.73518267,3734.45,0.2382177623805729,15948.884058655003,264751475.37367305
2024-04-13 06:38:24.939098,67096.77000000,10425.0320247468,1827.01067381,3741.925,0.23837164886710344,15993.9676985568,265499863.7960429
2024-04-13 06:49:23.010222,67096.77000000,10422.8800195377,1829.05131635,3737.375,0.23830217663067388,15989.3063358877,265422485.17573583
2024-04-13 06:49:28.615291,67096.78000000,10421.9630180296,1829.5448688,3737.7,0.23830067384499826,15989.207886829601,265420850.92137137
2024-04-13 06:55:59.838938,67200.00000000,10417.055712,1832.96181108,3738.025,0.23791729945059523,15988.04252308,265401505.883128
2024-04-13 06:57:42.302482,67170.00000000,10416.962049492,1831.03854305,3738.025,0.23799353271612328,15986.025592542,265368024.8361972
2024-04-14 06:55:40.814866,64128.57000000,9451.921475442601,1684.92947262,3656.45,0.23068190898475677,14793.300948062602,248527455.92745173
2024-04-14 06:56:15.874685,63999.99000000,9432.10816,1685.00504643,3655.15,0.2308166486655701,14772.26320643,248174021.868024
2024-04-14 07:10:36.542176,64226.62000000,9405.4530288732,1671.81477613,3665.875,0.22954878841519608,14743.142805003201,247684799.12405378
2024-04-14 07:15:43.910338,63824.95000000,9361.5109477614,1669.23509853,3659.7,0.23016776427230107,14690.446046291401,246799493.57769555
2024-04-14 07:16:00.963239,64015.85000000,9392.315871954,1669.23509853,3662.95,0.23001336341677883,14724.500970484001,247371616.3041312
2024-04-14 07:22:37.330633,63519.00000000,9273.435464916,1647.84120757,3651.25,0.22941996367206663,14572.526672486,244818448.0977648
2024-04-14 07:25:36.452537,63019.22000000,9160.2653949141,1640.58849634,3638.575,0.22912738195195215,14439.428891254101,242582405.3730689
2024-04-14 07:38:13.827732,63838.04000000,9271.662448762001,1643.42818743,3643.45,0.22805431739746398,14558.540636192001,244583482.68802562
2024-04-14 07:40:36.425428,63849.78000000,9275.784138266901,1641.88109945,3643.45,0.22805270805501449,14561.115237716902,244626735.99364394
2024-04-14 07:48:54.958347,63909.09000000,9291.380406220998,1644.73460502,3646.375,0.2281755226250444,14582.490011240998,244985832.18884876
2024-04-14 07:55:36.831506,63787.88000000,9225.431860153598,1637.29220332,3641.175,0.2273770356292386,14503.899063473596,243665504.2663564
2024-04-14 07:55:37.948018,63796.81000000,9226.630815662398,1638.35781084,3641.175,0.22738070487383927,14506.163626502397,243703548.92524028
2024-04-14 07:56:01.383492,63800.80000000,9218.2783224761,1639.31813981,3639.875,0.2272302457380801,14497.471462286101,243557520.5664065
2024-04-14 08:10:36.513439,63408.90000000,9157.8892063394,1631.55665287,3638.25,0.22753423981821794,14427.6958592094,242385290.43471792
2024-04-14 08:14:13.100092,63473.04000000,9143.4196252633,1628.04085955,3634.675,0.22696463703035646,14406.135484813298,242023076.1448634
2024-04-14 08:25:36.587780,63801.17000000,9239.591823841802,1637.69999398,3643.775,0.22759875434606924,14521.066817821802,243953922.53940627
2024-04-14 08:26:07.478846,63742.44000000,9233.393472015,1636.97987701,3643.125,0.22768972052254352,14513.498349025,243826772.26362
2024-04-14 08:26:23.325927,63746.89000000,9226.9089525765,1636.97987701,3642.475,0.22756190662142892,14506.3638295865,243706912.3370532
2024-04-14 08:34:15.295533,63943.60000000,9273.6460878048,1641.93023404,3650.275,0.2277921687525382,14565.8513218448,244706302.20699266
2024-04-14 08:40:36.523431,63888.44000000,9279.326329966001,1639.92346404,3651.9,0.2280717731409,14571.149794006002,244795316.53930083
